Date,Estimated earnings (USD),Page views,Page RPM (USD),Impressions,Impression RPM (USD),Active View Viewable,Clicks
2025-03-28,1.67,17418,0.10,10561,0.16,0.7554,91
2025-04-02,4.77,38763,0.12,15801,0.30,0.6419,206
2025-06-14,1.20,6361,0.19,3601,0.33,0.6406,68
2025-04-08,2.92,13939,0.21,13920,0.21,0.6334,92
2025-06-18,1.99,13644,0.15,6869,0.29,0.6319,70
2025-05-23,1.84,7050,0.26,3811,0.48,0.6312,73
2025-03-24,1.26,8452,0.15,5133,0.25,0.631,70
2025-06-15,1.08,5067,0.21,3029,0.35,0.6272,71
2025-04-10,1.94,10081,0.19,7356,0.26,0.6223,55
2025-03-18,1.20,9787,0.12,6765,0.18,0.6207,54
2025-04-07,2.69,14254,0.19,15616,0.17,0.6201,93
2026-02-10,1.30,14691,0.09,4375,0.30,0.6178,48
2025-04-09,2.54,12257,0.21,13048,0.19,0.6171,93
2025-07-01,1.59,19507,0.08,6735,0.24,0.6144,68
2025-06-27,1.74,22610,0.08,5015,0.35,0.6143,48
2025-03-23,1.52,12694,0.12,6816,0.22,0.6099,82
2025-06-30,1.60,15718,0.10,3460,0.46,0.6096,88
2026-01-08,0.63,5378,0.12,4228,0.15,0.6082,20
2025-06-19,1.30,7357,0.18,4076,0.32,0.6065,36
2025-06-13,1.49,8945,0.17,5614,0.26,0.6043,65
2025-03-25,1.61,10928,0.15,7539,0.21,0.6033,79
2025-03-27,1.09,17125,0.06,5327,0.21,0.6033,48
2025-06-26,1.29,8651,0.15,4490,0.29,0.6009,35
2025-05-20,1.79,11161,0.16,7538,0.24,0.6008,38
2025-06-16,1.01,6575,0.15,3884,0.26,0.5996,43
2025-03-22,0.83,4606,0.18,3833,0.22,0.5993,45
2025-06-28,1.53,15966,0.10,3377,0.45,0.5989,58
2025-06-25,0.75,4445,0.17,2606,0.29,0.5986,23
2025-03-26,1.07,11159,0.10,5032,0.21,0.5965,41
2025-06-03,1.52,15549,0.10,7685,0.20,0.5928,48
2025-05-29,1.87,16114,0.12,11585,0.16,0.5924,46
2025-06-24,0.69,4340,0.16,2696,0.26,0.5919,16
2025-06-21,0.42,2595,0.16,1334,0.31,0.5896,14
2025-04-03,4.69,23841,0.20,15224,0.31,0.589,187
2025-07-11,1.19,8784,0.14,3096,0.39,0.5868,46
2025-03-20,0.53,5878,0.09,4107,0.13,0.5867,21
2025-08-11,1.49,14958,0.10,7126,0.21,0.5855,68
2025-06-17,0.82,5991,0.14,3383,0.24,0.5846,46
2025-06-11,0.78,6018,0.13,3734,0.21,0.5844,21
2025-06-29,0.99,12672,0.08,2458,0.40,0.584,54
2025-02-17,1.44,5405,0.27,4517,0.32,0.5828,32
2025-02-21,2.70,14114,0.19,8490,0.32,0.5826,104
2025-03-21,0.57,4900,0.12,3848,0.15,0.5823,12
2025-02-22,1.04,6408,0.16,3235,0.32,0.5817,31
2025-07-17,1.47,9851,0.15,4600,0.32,0.5807,24
2025-04-22,2.79,11852,0.24,10108,0.28,0.5792,128
2025-06-12,0.92,7587,0.12,4507,0.20,0.5791,59
2025-07-04,0.57,6186,0.09,2242,0.25,0.5785,24
2025-06-04,1.53,14990,0.10,6559,0.23,0.5765,55
2025-04-28,1.84,17909,0.10,9133,0.20,0.5755,89
2025-02-26,1.83,7036,0.26,6243,0.29,0.5751,35
2025-04-01,6.66,49977,0.13,24217,0.28,0.5751,292
2025-02-14,1.95,9247,0.21,9607,0.20,0.5748,110
2025-03-30,0.57,2894,0.20,2025,0.28,0.5747,34
2025-03-19,0.98,6074,0.16,4353,0.23,0.5747,34
2025-04-04,4.07,13415,0.30,11477,0.35,0.5737,185
2025-05-19,0.99,7802,0.13,5622,0.18,0.5731,18
2025-05-05,1.48,10785,0.14,7975,0.19,0.5731,35
2025-04-30,4.71,46329,0.10,23111,0.20,0.5727,299
2025-06-10,0.81,6335,0.13,3808,0.21,0.5711,27
2025-07-03,1.04,9604,0.11,3848,0.27,0.5702,42
2025-06-20,0.95,5139,0.18,3271,0.29,0.5697,39
2025-07-10,1.32,8629,0.15,3357,0.39,0.5696,64
2025-03-07,0.62,5019,0.12,3183,0.20,0.569,18
2025-06-09,0.89,6649,0.13,3717,0.24,0.5688,35
2026-01-19,1.12,6348,0.18,4359,0.26,0.568,49
2025-02-20,1.78,8226,0.22,5894,0.30,0.567,94
2026-01-07,0.55,4875,0.11,2708,0.20,0.567,35
2025-07-16,1.45,7941,0.18,4242,0.34,0.5668,35
2025-06-22,0.52,2166,0.24,1207,0.43,0.5653,24
2025-02-25,1.25,5733,0.22,4645,0.27,0.5646,38
2025-07-30,0.88,6569,0.13,3334,0.26,0.5634,34
2025-04-29,8.48,63710,0.13,41974,0.20,0.563,508
2026-01-13,0.55,2833,0.19,2944,0.19,0.563,24
2025-01-23,2.91,6161,0.47,9523,0.31,0.5628,77
2025-07-02,0.94,10422,0.09,3917,0.24,0.5628,39
2025-08-12,3.12,16435,0.19,6782,0.46,0.5626,186
2025-03-05,1.57,11887,0.13,7614,0.21,0.5602,49
2025-03-29,0.58,5737,0.10,3088,0.19,0.5598,18
2025-07-08,1.20,10844,0.11,3539,0.34,0.5595,47
2025-08-26,0.82,6021,0.14,2791,0.29,0.5593,22
2025-04-17,1.44,6424,0.22,4544,0.32,0.5592,91
2025-09-09,0.92,6661,0.14,2814,0.33,0.5584,39
2026-01-09,0.58,3410,0.17,2567,0.23,0.5582,20
2025-05-27,1.70,10665,0.16,6134,0.28,0.5572,29
2025-07-31,0.67,6356,0.11,2606,0.26,0.557,16
2025-07-14,1.06,8826,0.12,4045,0.26,0.5568,27
2025-09-02,0.89,7927,0.11,2978,0.30,0.5564,42
2025-03-06,0.81,7260,0.11,4521,0.18,0.5563,21
